"","Snail.ID","Sex","Size","Feeding","Distance","Depth","Temp","Snail"
"1",1,"male","small",FALSE,0.17,1.66,21,"1"
"2",1,"male","small",FALSE,0.87,1.26,21,"1"
"3",1,"male","small",FALSE,0.22,1.43,18,"1"
"4",1,"male","small",FALSE,0.13,1.46,19,"1"
"5",1,"male","small",FALSE,0.36,1.21,21,"1"
"6",1,"male","small",TRUE,0.84,1.56,21,"1"
"7",1,"male","small",TRUE,0.69,1.62,20,"1"
"8",1,"male","small",TRUE,0.6,1.62,20,"1"
"9",1,"male","small",TRUE,0.85,1.96,19,"1"
"10",1,"male","small",TRUE,0.59,1.93,19,"1"
"11",1,"male","small",FALSE,0.05,1.23,21,"1"
"12",1,"male","small",FALSE,0.9,1.73,18,"1"
"13",1,"male","small",FALSE,0.12,1.23,20,"1"
"14",1,"male","small",FALSE,0.28,1.83,21,"1"
"15",1,"male","small",FALSE,0.07,1.21,19,"1"
"16",1,"male","small",FALSE,0.87,1.95,18,"1"
"17",1,"male","small",FALSE,0.32,1.66,21,"1"
"18",1,"male","small",FALSE,0.93,1.95,19,"1"
"19",1,"male","small",FALSE,0.3,1.51,19,"1"
"20",1,"male","small",FALSE,0.89,1.07,21,"1"
"21",1,"male","small",FALSE,0.32,1.5,19,"1"
"22",1,"male","small",FALSE,0,1.58,19,"1"
"23",1,"male","small",FALSE,0.88,1.41,21,"1"
"24",1,"male","small",FALSE,0.45,1.54,19,"1"
"25",1,"male","small",FALSE,0.32,1.72,18,"1"
"26",1,"male","small",TRUE,0.38,1.63,18,"1"
"27",1,"male","small",TRUE,0.47,1.04,21,"1"
"28",1,"male","small",TRUE,0.18,1.91,18,"1"
"29",1,"male","small",TRUE,0.76,1.95,20,"1"
"30",1,"male","small",TRUE,0.07,1.3,18,"1"
"31",1,"male","small",FALSE,0.57,1.83,18,"1"
"32",1,"male","small",FALSE,0.65,1.82,21,"1"
"33",1,"male","small",FALSE,0.5,1.66,20,"1"
"34",1,"male","small",FALSE,0.42,1.45,18,"1"
"35",1,"male","small",FALSE,0.49,1.25,20,"1"
"36",1,"male","small",FALSE,0.67,2,18,"1"
"37",1,"male","small",FALSE,0.51,1.61,18,"1"
"38",1,"male","small",FALSE,0.7,1.61,20,"1"
"39",1,"male","small",FALSE,0.55,1.71,18,"1"
"40",1,"male","small",FALSE,0.92,1.66,21,"1"
"41",1,"male","small",FALSE,0.32,1.56,20,"1"
"42",1,"male","small",TRUE,0.13,1.39,20,"1"
"43",1,"male","small",TRUE,0.18,1.78,21,"1"
"44",1,"male","small",TRUE,0.69,1.05,21,"1"
"45",1,"male","small",TRUE,0.66,1.93,18,"1"
"46",1,"male","small",TRUE,0.53,1.25,21,"1"
"47",1,"male","small",FALSE,1,1.92,20,"1"
"48",1,"male","small",FALSE,0.27,1.93,21,"1"
"49",2,"male","small",FALSE,0.18,1.67,19,"2"
"50",2,"male","small",FALSE,0.38,1.79,20,"2"
"51",2,"male","small",FALSE,0.75,1.42,19,"2"
"52",2,"male","small",FALSE,0.54,1.07,21,"2"
"53",2,"male","small",FALSE,0.3,1.21,21,"2"
"54",2,"male","small",TRUE,0.73,1.03,18,"2"
"55",2,"male","small",TRUE,0.03,1.82,18,"2"
"56",2,"male","small",TRUE,0.32,1.18,18,"2"
"57",2,"male","small",TRUE,0.51,1.35,18,"2"
"58",2,"male","small",TRUE,0.15,1.16,19,"2"
"59",2,"male","small",FALSE,0.38,1.34,18,"2"
"60",2,"male","small",FALSE,0.09,1.89,21,"2"
"61",2,"male","small",FALSE,0.47,1.08,20,"2"
"62",2,"male","small",FALSE,0.83,1.95,18,"2"
"63",2,"male","small",FALSE,0.94,1.22,21,"2"
"64",2,"male","small",FALSE,0.85,1.17,20,"2"
"65",2,"male","small",FALSE,0.69,1.66,20,"2"
"66",2,"male","small",FALSE,0.49,1.6,18,"2"
"67",2,"male","small",FALSE,0.18,1.73,19,"2"
"68",2,"male","small",FALSE,0.44,1.16,21,"2"
"69",2,"male","small",FALSE,0.86,1.53,18,"2"
"70",2,"male","small",FALSE,0.92,1.84,18,"2"
"71",2,"male","small",FALSE,0.76,1.25,18,"2"
"72",2,"male","small",FALSE,0.21,1.77,19,"2"
"73",2,"male","small",FALSE,0.31,1.39,21,"2"
"74",2,"male","small",FALSE,0.16,1.91,18,"2"
"75",2,"male","small",TRUE,0.99,1.62,21,"2"
"76",2,"male","small",TRUE,0.01,1.45,21,"2"
"77",2,"male","small",TRUE,0.42,1.56,21,"2"
"78",2,"male","small",TRUE,0.25,1.58,18,"2"
"79",2,"male","small",FALSE,0.48,1.48,19,"2"
"80",2,"male","small",FALSE,0.27,1.25,19,"2"
"81",2,"male","small",FALSE,0.73,1.77,19,"2"
"82",2,"male","small",FALSE,0.08,1.03,18,"2"
"83",2,"male","small",FALSE,0.79,1.9,19,"2"
"84",2,"male","small",FALSE,0.29,1.51,18,"2"
"85",2,"male","small",FALSE,0.09,1,19,"2"
"86",2,"male","small",FALSE,0.07,1.68,20,"2"
"87",2,"male","small",FALSE,0.58,1.37,18,"2"
"88",2,"male","small",FALSE,0.82,1.97,19,"2"
"89",2,"male","small",FALSE,0.34,1.91,19,"2"
"90",2,"male","small",TRUE,0.7,1.13,20,"2"
"91",2,"male","small",TRUE,0.23,1.03,20,"2"
"92",2,"male","small",TRUE,0.98,1.51,19,"2"
"93",2,"male","small",TRUE,0.67,1.53,18,"2"
"94",2,"male","small",TRUE,0.63,1.14,21,"2"
"95",2,"male","small",FALSE,0.81,1.62,20,"2"
"96",2,"male","small",FALSE,0.99,1.79,19,"2"
"97",3,"male","small",FALSE,0.65,1.31,18,"3"
"98",3,"male","small",FALSE,0.44,1.26,21,"3"
